39;de;Spacial (6 Personen, maximal 6 Erwachsene);;;;;"In diesem Mobilhome, ausgestattet mit drei separaten Schlafzimmern, haben Sie die Möglichkeit, die gesamte Familie unterzubringen und den Wohnbereich gemeinsam zu nutzen.
";"Empfohlen für 6 Personen: 4 Erwachsene (ab 14 Jahren) + 2 Kinder, inkl. Baby
Wir akzeptieren maximal 6 Erwachsene";"Größe: ca. 31,5 m²
7,92 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
2 Schlafzimmer mit je 2 Einzelbetten (80 x 190 cm) mit Lattenrost (1 Schlafzimmer mit 2 Stockbetten in Italien)
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Eckbank, die als Schlafcouch (115 x 180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat (in Italien im Badezimmer integriert)";"Innen: Elektroheizung,
2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel, großer Sonnenschirm (nicht für den Strand geeignet)
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre (7-12 Jahre: le Mas,
Parc de la Grenouillère, Camping
du Lac)";Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet.;;;
39;en;Spacial (6 places, max. 6 adultes);;;;;;;;;;;;;;
39;fr;Spacial (6 places, max. 6 adultes);;;;;"Avec ses trois chambres séparées, ce mobil-home vous permet d’accueillir toute votre famille et de profiter de l’espace de vie commun.
";"6personnes  Recommandé : 4 adultes + 2 enfants, bébé compris
Toléré : 6 adultes maxi 
Adulte : à partir de 14 ans
";"Surface : environ 31,5 m²
Longueur 7,92 m x Largeur 4 m";"Chambre parents : 1 lit de
140x190 cm avec sommier à lattes
 2 chambres enfants : 2 lits de
80x190 cm avec sommiers à lattes
par chambre (1 chambre avec 2 lits
superposés en Italie)
Pièce commune : coin cuisine
avec évier, chauffe-eau, gaz
4 feux, micro-ondes, combiné
réfrigérateur-congélateur,coin repas avec banquette
transformable en lit de 115x180 cm,
1 table et 4 chaises
Sanitaire : salle de bains avec
lavabo et douche, WC séparé (sauf
en Italie)";"Intérieur : chauffage électrique,
2 bouteilles de gaz
Extérieur : lumière, salon de
jardin, grand parasol non utilisable
à la plage
Electricité : 10 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention
contraire)";"0-7 ans (sauf 7-12 ans : le Mas,
Parc de la Grenouillère, Camping
du Lac)";"En fonction du camping, l’agencement peut être différent.
Tous les hébergements ne sont pas équipés de terrasse";;;
39;nl;Spacial (6 places, max. 6 adultes);;;;;;;;;;;;;;
40;de;Spacial (7 Personen, maximal 6 Erwachsene);;;;;"In diesem Mobilhome, ausgestattet mit drei separaten Schlafzimmern, haben Sie die Möglichkeit, die gesamte Familie unterzubringen und den Wohnbereich gemeinsam zu nutzen.
";"Empfohlen für 7 Personen: 4 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 6 Erwachsene (ab 14 Jahren) + 1 Kinde, inkl. Baby (außer Spacial 6 Personen)";"Größe: ca. 31,5 m²
7,92 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
2 Schlafzimmer mit je 2 Einzelbetten von 80 x 190 cm mit Lattenrost (1 Schlafzimmer mit 2 Stockbetten in Italien)
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Eckbank, die als Schlafcouch (115x180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat (in Italien im Badezimmer integriert)";"Innen: Elektroheizung,
2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel, großer Sonnenschirm (nicht für den Strand geeignet)
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre (7-12 Jahre: le Mas,
Parc de la Grenouillère, Camping
du Lac)";Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet.;;;
40;en;Spacial (7 places, max. 6 adultes);;;;;;;;;;;;;;
40;fr;Spacial (7 places, max. 6 adultes);;;;;"Avec ses trois chambres séparées, ce mobil-home vous permet d’accueillir toute votre famille et de profiter de l’espace de vie commun.
";"7 personnes  Recommandé : 4 adultes + 3 enfants, bébé compris
Toléré : 6 adultes maxi. + 1 enfant,bébé compris sauf exceptions
(Spacial 6 places)
Adulte : à partir de 14 ans
";"Surface : environ 31,5 m²
Longueur 7,92 m x Largeur 4 m";"Chambre parents : 1 lit de
140x190 cm avec sommier à lattes
 2 chambres enfants : 2 lits de
80x190 cm avec sommiers à lattes
par chambre (1 chambre avec 2 lits
superposés en Italie)
Pièce commune : coin cuisine
avec évier, chauffe-eau, gaz
4 feux, micro-ondes, combiné
réfrigérateur-congélateur,coin repas avec banquette
transformable en lit de 115x180 cm,
1 table et 4 chaises
Sanitaire : salle de bains avec
lavabo et douche, WC séparé (sauf
en Italie)";"Intérieur : chauffage électrique,
2 bouteilles de gaz
Extérieur : lumière, salon de
jardin, grand parasol non utilisable
à la plage
Electricité : 10 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention
contraire)";"0-7 ans (sauf 7-12 ans : le Mas,
Parc de la Grenouillère, Camping
du Lac)";"En fonction du camping, l’agencement peut être différent.
Tous les hébergements ne sont pas équipés de terrasse";;;
40;nl;Spacial (7 places, max. 6 adultes);;;;;;;;;;;;;;
41;de;Spacial (8 Personen, maximal 6 Erwachsene);;;;;;;;;;;;;;
41;en;Spacial (8 places, max. 6 adultes);;;;;;;;;;;;;;
41;fr;Spacial (8 places, max. 6 adultes);;;;;;;;;;;;;;
41;nl;Spacial (8 places, max. 6 adultes);;;;;;;;;;;;;;
42;de;Spacial (7 Personen, maximal 6 Erwachsene), klimatisiert;;;;;;;;;;;;;;
42;en;Spacial (7 places, max. 6 adultes) Climatisé;;;;;;;;;;;;;;
42;fr;Spacial (7 places, max. 6 adultes) Climatisé;;;;;;;;;;;;;;
42;nl;Spacial (7 places, max. 6 adultes) Climatisé;;;;;;;;;;;;;;
43;de;Spacial (6 Personen, maximal 6 Erwachsene), mit Seeblick;;;;;In diesem Mobilhome mit Blick auf den See und ausgestattet mit drei separaten Schlafzimmern haben Sie die Möglichkeit, bis zu 6 Personen zu empfangen und den schönen Wohnbereich gemeinsam zu nutzen!;"Empfohlen für 6 Personen: 4 Erwachsene (ab 14 Jahren) + 2 Kinder, inkl. Baby
Wir akzeptieren maximal 6 Erwachsene (ab 14 Jahren)";"Größe: ca. 31,5 m²
7,92 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
2 Schlafzimmer mit je 2 Einzelbetten (80 x 190 cm) mit Lattenrost (1 Schlafzimmer mit 2 Stockbetten in Italien)
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Essbank, die als Schlafcouch (115 x 180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat (in Italien im Badezimmer integriert)";"Innen: Elektro-Heizung,
2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel, großer Sonnenschirm (nicht für den Strand geeignet)
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";0-7 Jahre;;;;
43;en;Spacial (6 places, max. 6 adultes) vue lac;;;;;;;;;;;;;;
43;fr;Spacial (6 places, max. 6 adultes) vue lac;;;;;Avec ses trois chambres séparées, ce mobil-home avec vue sur le lac, vous permet d’accueillir jusqu'à 6 personnes et de profiter d'un bel espace de vie !;"6personnes  Recommandé : 4 adultes + 2 enfants, bébé compris
Toléré : 6 adultes maxi 
Adulte : à partir de 14 ans
";"Surface : environ 31,5 m²
Longueur 7,92 m x Largeur 4 m";"Chambre parents : 1 lit de
140x190 cm avec sommier à lattes
 2 chambres enfants : 2 lits de
80x190 cm avec sommiers à lattes
par chambre (1 chambre avec 2 lits
superposés en Italie)
Pièce commune : coin cuisine
avec évier, chauffe-eau, gaz
4 feux, micro-ondes, combiné
réfrigérateur-congélateur,coin repas avec banquette
transformable en lit de 115x180 cm,
1 table et 4 chaises
Sanitaire : salle de bains avec
lavabo et douche, WC séparé (sauf
en Italie)";"Intérieur : chauffage électrique,
2 bouteilles de gaz
Extérieur : lumière, salon de
jardin, grand parasol non utilisable
à la plage
Electricité : 10 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention
contraire)";0-7 ans;;;;
43;nl;Spacial (6 places, max. 6 adultes) vue lac;;;;;;;;;;;;;;
44;de;Bungalow (2 Personen), klimatisiert;;;;;"Der Bungalow Cocoon für 2 Personen bietet sämtlichen Komfort auf dem Campingplatz Domaine
d’Anghione auf Korsika";2 Personen;Größe: 20 m²;"Wohnzimmer mit Schlafcouch (140 x 190 cm) und Kochnische.
Waschraum mit Toilette.                     Klimatisierter Bungalow.";Kochnische mit Mikrowelle, Kühlschrank mit Gefrierfach, Kaffeemaschine, Küchenutensilien, Kochplatten. Waschraum mit Toilette;0-7 Jahre;;;;
44;en;Studio (2 places) climatisé;;;;;;;;;;;;;;
44;fr;Studio (2 places) climatisé;;;;;"Retrouvez ce studio cocoon pour 2 personnes, 
tout confort sur le Domaine
d’Anghione en Corse";2 personnes;Surface : 20 m²;"Séjour avec un canapé convertible
de 140 cm et coin cuisine.
Une salle d’eau avec toilettes.                     Studio climatisé";Kitchenette comprenant micro-onde, réfrigirateur avec freezer, cafetière, ustensiles de cuisine, plaques de cuisson. 1 salle d'eau avec toilette;0-7 ans;;;;
44;nl;Studio (2 places) climatisé;;;;;;;;;;;;;;
45;de;Bungalow (2-4 Personen), klimatisiert;;;;;"Diese Bungalows bieten sämtlichen Komfort auf dem Campingplatz Domaine
d’Anghione auf Korsika";2-4 Personen;Größe: 20 m²;"Wohnzimmer mit Schlafcouch (140 x 190 cm) und Kochnische.
Ein Schlafraum mit 2 Stockbetten (70 x 190 cm). Waschraum mit Toilette.                                                                Klimatisierter Bungalow.";Kochnische mit Mikrowelle, Kühlschrank mit Gefrierfach, Kaffeemaschine, Küchenutensilien, Kochplatten. Waschraumm mit Toilette;0-7 Jahre;;;;
45;en;Studio cabine (2-4 places) climatisé;;;;;;;;;;;;;;
45;fr;Studio cabine (2-4 places) climatisé;;;;;"Retrouvez ces bungalows
tout confort sur le Domaine
d’Anghione en Corse";2-4 personnes;Surface : 20 m²;"Séjour avec un canapé convertible
de 140 cm et coin cuisine.
Une cabine avec 2 lits superposés
de 70 cm. Une salle d’eau avec
toilettes.                                                                Studio climatisé";Kitchenette comprenant micro-onde, réfrigirateur avec freezer, cafetière, ustensiles de cuisine, plaques de cuisson. 1 salle d'eau avec toilette;0-7 ans;;;;
45;nl;Studio cabine (2-4 places) climatisé;;;;;;;;;;;;;;
46;de;Ty Bihan (6 Personen, maximal 6 Erwachsene);;;;;Tauchen Sie ein in eine rustikale und komfortble Welt aus Holz: Das kleine Landhaus Ty Bihan bietet Platz für bis zu 6 Personen und ist die Garantie für einen gelungenen, andersartigen Urlaub!;6 Personen;Größe: 64 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett (im Obergeschoss)
1 Schlafzimmer mit 2 Einzelbetten von 90 x 190 cm (im Obergeschoss)                                                                           Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit Schlafcouch für 2 Personen. 
Badezimmer, WC separat. 
Elektroheizung und TV. 
Außen: Terrasse und Gartenmöbel.";;;;;;
46;en;Ty Bihan (6 places, max. 6 adultes);;;;;;;;;;;;;;
46;fr;Ty Bihan (6 places, max. 6 adultes);;;;;Rustique et confortable par excellence, plongez dans l'univers tout en bois du gîte Ty Bihan, pouvant accueillir jusqu'à 6 personnes. C'est le gage de vacances dépaysantes et réussies !;6 personnes;Surface : 64 m²;"Chambre parents :  1 lit de 140x190 cm (à l'étage.)
Chambre enfants : 2 lits de 90x190 cm (à l'étage)                                                                           La pièce commune comprend un coin cuisine avec lave-vaiselle, micro-ondes, réfrigérateur-congélateur, séjour avec canapé convertible 2 places 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
46;nl;Ty Bihan (6 places, max. 6 adultes);;;;;;;;;;;;;;
47;de;Ty Bras (7 Personen, maximal 7 Erwachsene);;;;;Das Landhaus bietet mit seiner Größe von 90 m² Platz für bis zu 7 Personen und wird Sie schlechthin in seinen Bann schlagen. Eines der Schlafzimmer ist sogar mit einem eigenen Bad ausgestattet. Eine Gelegenheit, die Sie nicht verpassen sollten!;7 Personen;Größe: 90 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett (im Obergeschoss) 
1 Schlafzimmer mit 3 Einzelbetten von 90 x 190 cm mit eigenem Bad (im Obergeschoss)                                          Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit Schlafcouch für 2 Personen 
Badzimmer mit separatem WC im Obergeschoss, WC im Erdgeschoss. 
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel.";;;;;;
47;en;Ty Bras (7 places, max. 7 adultes);;;;;;;;;;;;;;
47;fr;Ty Bras (7 places, max. 7 adultes);;;;;Les 90 m² de ce gîte, pouvant recevoir jusqu'à 7 personnes, vous charmeront. Vous y trouverez même une salle de bain privative, dans l'une des chambres. A ne pas manquer !;7 personnes;Surface : 90 m²;"Chambre parents : 1 lit de 140 x 190 cm (à l'étage) 
Chambre enfants : 3 lits de 90 x 190 cm avec salle d'eau privative (à l'étage)                            La pièce commune comprend un coin cuisine avec lave-vaisselle, micro-ondes, réfrigérateur-congélateur, séjour avec canapé convertible 2 places 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé à l'étage, WC au rez de chaussée. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
47;nl;Ty Bras (7 places, max. 7 adultes);;;;;;;;;;;;;;
48;de;Ty Coz (7 Personen, maximal 6 Erwachsene);;;;;Lassen Sie sich in diesem Landhaus von dem Charme des echten Kamins verzaubern, und genießen Sie einen gemütlichen Urlaub mit der Familie oder Freunden.;"Empfohlen für 7 Personen: 4 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 6 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby
";Größe: 80 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett (im Obergeschoss) 
1 Schlafzimmer mit 2 Einzelbetten von 90 x 190 cm (im Obergeschoss) 
1 Flurzimmer mit 2 Einzelbetten von 90 x 190 cm (im Obergeschoss)                                                                           Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit 1 Sofa und 1 Schlafcouch für 2 Personen, Kamin (das Holz wird geliefert) 
Badezimmer, separates WC im Erdgeschoss. 
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel";;;;;;
48;en;Ty Coz (7 places, max. 6 adultes);;;;;;;;;;;;;;
48;fr;Ty Coz (7 places, max. 6 adultes);;;;;Sa véritable cheminée à l'ancienne et son charme fou vous émerveilleront. Ce gîte est idéalement conçu pour des vacances conviviales, en famille ou entre amis.;" 7 personnes
Recommandé : 4 adultes + 3 enfants, bébé compris
Toléré : 6 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";Surface : 80 m²;"Chambre parents : 1 lit de 140 x 190 cm (à l'étage) 
Chambre enfants :  2 lits de 90 x 190 cm (à l'étage) 
Chambre palier :  2 lits de 90 x 190 cm (à l'étage)                                                                           La pièce commune comprend un coin cuisine avec lave-vaisselle, micro-ondes, réfrigérateur-congélateur, séjour avec 2 canapés dont un convertible 2 places, cheminée (bois fourni) 
Les sanitaires sont composés d'une salle d'eau et WC séparé au rez de chaussée. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
48;nl;Ty Coz (7 places, max. 6 adultes);;;;;;;;;;;;;;
49;de;Ty Daou 1 (5 Personen, maximal 5 Erwachsene);;;;;Verbringen Sie einen unvergesslichen Urlaub in diesem Landhaus für bis zu 5 Personen mit unglaublich schöner Lage: Die Terrasse führt direkt bis ans Wasser.;"5 Personen
";Größe: 60 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett und 2 Einzelbetten von 90 x 190 cm (im Obergeschoss).                                                        Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit Schlafcouch. 
Badezimmer, separates WC. 
Elektroheizung und TV. 
Außen: Terrasse und Gartenmöbel.";;;;;;
49;en;Ty Daou 1 (5 places, max. 5 adultes);;;;;;;;;;;;;;
49;fr;Ty Daou 1 (5 places, max. 5 adultes);;;;;Ce gîte, idéalement conçu pour accueillir jusqu'à 5 personnes, vous propose des vacances inoubliables, avec sa terrasse donnant directement sur un point d'eau, une situation à ne pas manquer.;"5 personnes
";Surface : 60 m²;"Chambre : 1 lit de 140 x 190 cm et 2 lits de 90 x 190 cm (à l'étage)                                                        La pièce commune comprend un coin cuisine avec lave-vaisselle, micro-ondes, réfrigérateur-congélateur, séjour avec canapé convertible 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. 
";;;;;;
49;nl;Ty Daou 1 (5 places, max. 5 adultes);;;;;;;;;;;;;;
50;de;Ty Daou 2 (6 Personen, maximal 6 Erwachsene);;;;;Die größere Ausführung des Landhauses Ty Daou 1 bietet Platz für bis zu 6 Personen. Sein echter Kamin im antiken Stil und das optimal ausgestattete Interior sind lohnenswert.;6 Personen;Größe: 64 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett im Obergeschoss. 
1 Flurzimmer mit 3 Einzelbetten von 90 x 190 cm im Obergeschoss. Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit Schlafcouch, Kamin (Holz wird geliefert). 
Badezimmer, separates WC. 
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel. ";;;;;;
50;en;Ty Daou 2 (6 places, max. 6 adultes);;;;;;;;;;;;;;
50;fr;Ty Daou 2 (6 places, max. 6 adultes);;;;;Grand frère du Ty Daou 1, ce gîte peut recevoir jusqu'à 6 personnes. Ne manquez pas sa véritable cheminée à l'ancienne et son intérieur très bien équipé.;6 personnes;Surface : 64 m²;"Chambre parents : 1 lit de 140x190 cm à l'étage. 
Chambre palier : 3 lits de 90x190 cm à l'étage. La pièce commune comprend un coin cuisine avec lave-vaiselle, micro-ondes, réfrigérateur-congélateur, séjour avec canapé convertible, cheminée (bois fourni) 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé. 
Le chauffage est électrique et le chalet est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
50;nl;Ty Daou 2 (6 places, max. 6 adultes);;;;;;;;;;;;;;
51;de;Ty Divent (7 Personen, maximal 7 Erwachsene);;;;;Bis zu 7 Personen können in diesem zauberhaft renovierten Landhaus ihren Urlaub verbringen. Dabei ist der große Wohnbereich neben den drei Schlafzimmern bestimmt der Höhepunkt.;7 Personen;Größe: 80 m²;" 2 Schlafzimmer mit 140 x 190 cm großem Bett im Obergeschoss. 
1 Schlafzimmer mit einem Einzelbett von 90 x 190 cm.                                        Der Wohnbereich umfasst eine Kochnische mit Geschirrspülmaschine, Mikrowelle, Kühlschrank mit Gefrierfach, Wohnzimmer mit 1 Sofa und 1 Schlafcouch für 2 Personen. 
Badezimmer und separates WC im Obergeschoss, 1 WC im Erdgeschoss. 
Elektro-Heizung und TV. 
Außen: Terrasse und Gartenmöbel";;;;;;
51;en;Ty Divent (7 places, max. 7 adultes);;;;;;;;;;;;;;
51;fr;Ty Divent (7 places, max. 7 adultes);;;;;Jusqu'à 7 personnes peuvent passer un séjour dans ce magnifique gîte rénové. Le très grand salon est son réel point fort, sans oublier ses trois chambres.;7 personnes;Surface : 80 m²;" 2 chambres parents : 1 lit de 140x190 cm à l'étage. 
Chambre enfants :  1 lit de 90x190 cm               La pièce commune comprend un coin cuisine avec lave-vaiselle, micro-ondes, réfrigérateur-congélateur, séjour avec 2 canapés dont 1 convertible 2 places 
Les sanitaires sont composés d'une salle d'eau et d'un WC séparé à l'étage, 1 WC au rez de chaussée. 
Le chauffage est électrique et le gîte est équipé d'une télévision. 
Equipements extérieurs : terrasse et un salon de jardin. ";;;;;;
51;nl;Ty Divent (7 places, max. 7 adultes);;;;;;;;;;;;;;
52;de;Zelt Ecolodge (5 Personen) mit Seeblick;;;;;In dieser mit sämtlichem Komfort ausgestatteten Unterkunft mit Blick auf den See können Sie Ihren Urlaub in aller Ruhe und in Ihrem eigenen Rhythmus verbringen!;5 Personen;"Größe:
19 m² + 10,5 m² überdachte Terrasse                                     
7 m (inkl. Terrasse) x 4,25 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett und Schrank
1 Schlafzimmer mit 1 Stockbett (70 x 180 cm) und 2 Einzelbetten von 70 x 180 cm (Stockbett nicht für Kinder unter 6 Jahren und für Personen mit mehr als 30 kg geeignet)
Terrasse: Kochnische, Gas, Mikrowelle, Kühlschrank";"Innen: 1 Gasflasche
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Zelt (1 Auto pro Zelt)";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung;;
52;en;Tente ecolodge (5 places) vue lac;;;;;;;;;;;;;;
52;fr;Tente ecolodge (5 places) vue lac;;;;;Avec la vue sur le lac et cet hébergement tout confort, vivez les vacances à votre rythme, en toute quiétude !;5 personnes;"Surface :
19 m² + 10,5 m² de terrasse couverte Longueur (terrasse comprise)
7 m x Largeur 4,25 m";"Chambre parents : 1 lit de
140x190 cm et placard
1 chambre enfants : 1 lit
superposé de 70x180 cm et 2 lits
de 70 x 180 cm (le lit superposé ne
convient pas aux enfants de moins
de 6 ans et de plus de 30 kg)
Terrasse : coin cuisine, gaz,
micro-ondes, réfrigérateur";"Intérieur : 1 bouteille de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention contraire)";0-7 ans;En fonction du camping, l’agencement peut être différent.;"Hébergement sans arrivée
d’eau, sans sanitaire et
sans chauffage";;
52;nl;Tente ecolodge (5 places) vue lac;;;;;;;;;;;;;;
53;de;Zelt Ecolodge (5 Personen, maximal 3 Erwachsene);;;;;Zurück zu den Quellen: Sich wohlfühlen und entspannen – in unserem Zelt Ecolodge!;"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 3 Erwachsene (ab 14 Jahren) + 2 Kinder, inkl. Baby";"Größe:
19 m² + 10,5 m² überdachte Terrasse
7 m (inkl. Terrasse) x 4,25 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett und Schrank
1 Schlafzimmer mit 1 Stockbett von 70 x 180 cm und 2 Einzelbetten von 70 x 180 cm (Stockbett nicht für Kinder unter 6 Jahren und für Personen mit mehr als 30 kg geeignet)
Terrasse: Kochnische, Gas, Mikrowelle, Kühlschrank";"Innen: 1 Gasflasche
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Zelt (1 Auto pro Zelt)";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung;;
53;en;Tente ecolodge (5 places, max. 3 adultes);;;;;;;;;;;;;;
53;fr;Tente ecolodge (5 places, max. 3 adultes);;;;;"Retour aux sources,
bien-être et décontraction
seront au rendez-vous des
vacances en Ecolodge !";"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 3 adultes maxi. + 2 enfants, bébé compris
Adulte : à partir de 14 ans
";"Surface :
19 m² + 10,5 m² de terrasse couverte Longueur (terrasse comprise)
7 m x Largeur 4,25 m";"Chambre parents : 1 lit de
140x190 cm et placard
1 chambre enfants : 1 lit
superposé de 70x180 cm et 2 lits
de 70 x 180 cm (le lit superposé ne
convient pas aux enfants de moins
de 6 ans et de plus de 30 kg)
Terrasse : coin cuisine, gaz,
micro-ondes, réfrigérateur";"Intérieur : 1 bouteille de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention contraire)";0-7 ans;En fonction du camping, l’agencement peut être différent.;"Hébergement sans arrivée
d’eau, sans sanitaire et
sans chauffage";;
53;nl;Tente ecolodge (5 places, max. 3 adultes);;;;;;;;;;;;;;
54;de;Tente Muscade (5 Personen, maximal 5 Erwachsene);;;;;Ein Urlaub im Zelt Muscade bedeutet ungezwungenen Komfort im Herzen der Natur genießen …;5 Personen;Größe: 16 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett
1 Schlafzimmer mit einem Stockbett von 70 x 180 cm und 2 Einzelbetten von 70 x 180 cm (Stockbett nicht für Kinder unter 6 Jahren und für Personen mit mehr als 30 kg geeignet)
Wohnzimmer: Kochnische, Gas, Mikrowelle, Kühlschrank                 Terrasse von 6 m²";"Innen: 1 Gasflasche
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Zelt (1 Auto pro Zelt)";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung;;
54;en;Tente Muscade (5 places, max. 5 adultes);;;;;;;;;;;;;;
54;fr;Tente Muscade (5 places, max. 5 adultes);;;;;Séjourner en tente Muscade c'est vivre confortablement au coeur de la nature, en toute liberté…;5 personnes;Surface : 16 m²;"Chambre parents : 1 lit de
140x190 cm
1 chambre enfants : 1 lit
superposé de 70x180 cm et 2 lits
de 70 x 180 cm (le lit superposé ne
convient pas aux enfants de moins
de 6 ans et de plus de 30 kg)
Séjour : coin cuisine, gaz,
micro-ondes, réfrigérateur                 Terrasse de 6 m² ";"Intérieur : 1 bouteille de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention contraire)";0-7 ans;En fonction du camping, l’agencement peut être différent.;"Hébergement sans arrivée
d’eau, sans sanitaire et
sans chauffage";;
54;nl;Tente Muscade (5 places, max. 5 adultes);;;;;;;;;;;;;;
