"129";"29";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Vilanova Park&ldquo; liegt an der Costa Dorada, 45 km s&uuml;dlich von Barcelona, und h&auml;lt zwei gro&szlig;e Au&szlig;enschwimmb&auml;der, ein &uuml;berdachtes Schwimmbecken und einen Whirlpool f&uuml;r Sie bereit. Auch die zahlreichen Sportaktivit&auml;ten, die geboten werden, und den in weniger als 3 km Entfernung liegenden Strand sollten Sie auf keinen Fall verpassen!</p>";"1";;;;
"130";"30";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 14.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Verbringen Sie auf dem Campingplatz „Zagarella“ in Saint Jean de Monts einen animierten Urlaub in angenehmem Ambiente und inmitten eines Pinienhains zwischen Meer und Moor und nur ca. 3 km von den Stränden und vom Stadtzentrum entfernt.";"1";;;;
"131";"31";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 22.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Im Herzen des Baskenlandes und am Ortseingang von Biarritz gelegen, l&auml;dt Sie der Campingplatz &bdquo;Le Ruisseau des Pyr&eacute;n&eacute;es&ldquo; nur 2,5 km von den Str&auml;nden von Bidart und unweit von der spanischen Grenze entfernt ein. Diese wundersch&ouml;ne, von einer Stra&szlig;e zweigeteilte Campinganlage bietet Ihnen eine komplexe Badelandschaft von 1.100 m&sup2; mit Rutsche, Whirlpool, Balneobereich (kostenpflichtig) und zahlreichen Sportaktivit&auml;ten: Es erwarten Sie unvergessliche Urlaubstage!</p>";"1";;;;
"135";"34";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"19.04.2013 - 15.09.2013";"Vom 19.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Du 06.07.2013 au 31.08.2013 mittwochs und samstags.";"Sie wünschen einen direkten Zugang zum Meer, einen Tierpark, eine schöne Badelandschaft, mit allem Komfort ausgestattete Mobilhomes und zahlreiche Serviceleistungen und Aktivitäten? Der Campingplatz „Playa Joyel“ lässt nichts davon aus, um Ihnen einen unvergesslichen Aufenthalt in La Noja zu verschaffen!";"1";;;;
"137";"36";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 22.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der im Schatten von Oleanderbäumen und Palmen gelegene familienfreundliche Campingplatz „Pearl Village Club“ verfügt über zahlreiche Trümpfe für einen entspannten Urlaub mit der Familie in Argelès-sur-Mer. An der schönen Badelandschaft können sich nicht nur die Kleinen, sondern auch die kleingebliebenen großen Leute erfreuen!";"1";;;;
"138";"37";"de";"Frankreich";;;;"Auf dem nur 200 m vom Strand entfernt gelegenen Campingplatz „Les Pins Maritimes“ mit zahlreichen Services und Animationen kann man leicht auf einen Swimmingpool verzichten. Die ideale Lage gegenüber den Inseln von Hyères - Porquerolles, Port-Cros und Ile du Levant - sorgt zudem für Abwechslung und lässt Sie den Alltag vergessen.";"1";;;;
"14";"39";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Die kleine Ortschaft Mèze erstreckt sich im Bassin de Thau um den stets belebten Hafen. Der Campingplatz „Beau Rivage“ sorgt für Unterhaltung und Entspannung. Nutzen Sie bei der Gelegenheit auch unseren Wasserpark und erholen Sie sich im Schatten Energie spendender Palmen.";"1";;;;
"16";"61";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Am Eingang von Les Sables d'Olonne, einer der prestigeträchtigsten Badestädte in der Vendée, erwarten Sie Dünen, feine Sandstrände und Spaziergänge in der Vogelreserve. Der familienfreundliche Campingplatz „Bois Soleil“ hält zudem Ferienspaß zwischen Meer und Wald für Sie bereit.";"1";;;;
"17";"72";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 29.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Träumen Sie den Traum von Belle-Ile-en-Mer! Und residieren Sie auf dem Campingplatz „Bordenéo“ für unvergessliche Ferien auf einer zauberhaften Insel in der Bretagne. Genießen Sie die Badelandschaft der Anlage sowie die Ruhe und atemberaubende Lage.";"1";;;;
"175";"78";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Tanken Sie neue Energie in Natur und Wald und verweilen Sie einige Zeit auf dem Campingplatz &bdquo;Domaine des Pins&ldquo;. Dabei werden Ihnen unsere Badeanlage mit &uuml;berdachtem Schwimmbecken und die zahlreichen Serviceleistungen Ihren Urlaub noch angenehmer machen, egal ob Sie mit der Familie oder mit Freunden in Saint Hilaire de Riez residieren.</p>";"1";;;;
"176";"79";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Urlaubsort Vendays-Montalivet ist ebenso dynamisch wie der Campingplatz „Atlantic Club Montalivet“. Dabei lassen der neu gestalte Badebereich, das Wellness-Center und die Veranstaltungen für Kinder und Erwachsene neben den vielen Serviceleistungen Ihren Aufenthalt zu wahren Ferien werden.";"1";;;;
"177";"80";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Die ideale Lage des Campingplatzes „Les Ajoncs d'Or“, unweit von La Baule, Guérande und Le Pouliguen gelegen, sorgt für entspannte Ferien mit der Familie. Die mit jeglichem Komfort ausgestatte Anlage verbindet Ruhe und gute Laune und ist Ihr idealer Ferienbegleiter.";"1";;;;
"178";"81";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 08.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Inmitten eines Pinienwaldes von 10 ha und nur 4 km von den Stränden entfernt werden Groß und Klein die optimal ausgestattete Badelandschaft (Hallenbad, Rutschen, Planschbecken ...) des Campingplatzes „Les Biches“ zu schätzen wissen. Sportaktivitäten, Animationen und Erholung sorgen für gelungene Ferien in der Sonne, eingebettet in den idyllischen Rahmen von Saint Hilaire de Riez.";"1";;;;
"179";"82";"de";"Frankreich";"8:00 – 10:00 - 15:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags. ";"Tanken Sie frische Luft und gönnen Sie sich eine wirklich schöne Zeit auf dem Campingplatz „Aqua Viva“ in Carssac-Aillac, im Herzen der französischen Region Dordogne, die über ein reiches Kulturerbe von außergewöhnlicher Bedeutung verfügt.";"1";;;;
"181";"85";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"27.04.2013 - 29.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"Nur 10 Minuten von dem berühmten Badeort Mimizan entfernt liegt der Campingplatz „Aurilandes“ in dem außergewöhnlichen Naturgebiet von Aureilhan eingebettet. Zahlreiche Aktivitäten und eine wunderschöne Badelandschaft erwarten Sie und die ganze Familie am Seeufer ...";"1";;;;
"182";"86";"de";"Frankreich";"8:00 - 10:00 - 17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags. ";"Auf dem Campingplatz „La Baie du Kernic“ können Sie ganz in die bretonische Kultur eintauchen: Besuchen Sie das Dorf Plouescat in der Nähe von Roscoff und den in nur 300 m Entfernung liegenden Strand.";"1";;;;
"183";"87";"de";"Frankreich";"8:00 - 10:00 – 17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags.";"<p>Ganz in der N&auml;he des zauberhaften Strands von La Baule liegt der Campingplatz &bdquo;Le Bois d&#39;Amour&ldquo; unweit von Gesch&auml;ften und M&auml;rkten entfernt.</p>";"1";;;;
"185";"89";"de";"Frankreich";"8:00 - 10:00 - 17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags. ";"Der Campingplatz „Les Catalpas“ heißt Sie auf mehr als 2 ha Gelände, ganz in der Nähe der berühmten Gironde-Mündung, willkommen. St Georges-de-Didonne liegt im Herzen einer Region, die über eine reiche Kultur verfügt und ist der ideale Ort für Ihren erholsamen Urlaub.";"1";;;;
"19";"94";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013-15.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In einem 4,3 ha großen Pinienwald - von der Düne geschützt und nur 5 Minuten von den Stränden entfernt - werden Sie in Saint Jean de Monts vom Vogelgesang geweckt. Der Campingplatz „California“ serviert Ihnen in seiner Parkanlage den Entspannungs-Cocktail für gelungene Ferien.";"1";;;;
"190";"95";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"27.04.2013 - 06.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 06.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"Verbringen Sie auf dem zwischen Narbonne-Plage und Gruissan gelegenen Campingplatz „Côte des Roses“ einen zauberhaften Urlaub mit mittelmeerischem Akzent.";"1";;;;
"191";"96";"de";"Frankreich";"8:00 - 10:00 - 17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags. ";"Der Campingplatz „La Côte Sauvage“ auf der Ile de Ré, in unmittelbarer Nähe des Dorfzentrums von St. Clément des Baleines gelegen, wird Sie mit seiner weitläufigen Parkanlage verführen und Sie ausgefallene Unterkünfte entdecken lassen.";"1";;;;
"192";"97";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 29.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"<p>Im Herzen des regionalen Naturparks Verdon thront der Campingplatz &bdquo;Le Coteau de la Marine&ldquo; auf der Hochebene Valensole und bietet Ihnen Urlaub in provenzalischer Luft. Wohlgeruch, Natur, Entspannung, Baden und Entdeckungen - f&uuml;r unvergessliche Momente!</p>";"1";;;;
"200";"107";"de";"Frankreich";;;;;"1";;;;
"203";"110";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich. Vom 06.07.2013 bis 31.08.2013 samstags.";"Der sich über 20 ha erstreckende Campingplatz „La Dune Blanche“ heißt Sie im Schatten maritimer Pinienbäume in Camiers willkommen. Die Badelandschaft und das Umfeld, insbesondere Le Touquet Paris Plage und La Côte d'Opale, werden Sie schlichtweg verzaubern.";"1";;;;
"205";"112";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"<p>Der Campingplatz &bdquo;Ensoya&ldquo; empf&auml;ngt Sie in einem nat&uuml;rlichen, ruhigen und schattigen Rahmen, nur 4 km von der R&eacute;serve Africaine de Sigean und 7 km von den Str&auml;nden entfernt.</p>";"1";;;;
"206";"113";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"In 4 km Entfernung vom Strand, ganz in der Nähe des Etang de Thau, zwischen Montpellier und Sète, empfängt Sie der Campingplatz „L'Europe“ in einer Parkanlage von 5 ha in Voc La Gardiole. Die Badelandschaft, Veranstaltungen und Sportaktivitäten sorgen für Abwechslung für die ganze Familie!";"1";;;;
"21";"117";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"17.05.2013 - 08.09.2013";"Vom 17.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der zwischen Gap und Sisteron, den Alpen und der Provence gelegene Campingplatz „Du Lac“ in Curbans befindet sich an den Ufern der Durance. Entdecken Sie diesen idealen Ort für Berg- und Naturliebhaber.";"1";;;;
"212";"120";"de";"Spanien";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"23.03.2013 - 22.09.2013";"Vom 23.03.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Umgeben von einem Pinienwald und gegenüber dem Archipel der Medas-Inseln gelegen, begeistert der Campingplatz „Interpals“ die ganze Familie. In Platja de Pals, nur 200 m von einem großen feinen Sandstrand entfernt, können Sie die ideale Lage in vollen Zügen genießen.";"1";;;;
